,Set,Price_Euro,Pieces,Minifigs
0,Corner Garage,179.99,2569,6 (6 unique to this set)
1,Ford Mustang,169.99,1471,
2,NASA Apollo 11 Lunar Lander,99.99,1087,2 (2 unique to this set)
3,Gingerbread House,89.99,1477,2 (2 unique to this set)
4,Harley-Davidson Fat Boy,89.99,1023,
5,Woody & RC,9.74,69,1
6,Duke Caboom's Stunt Show,19.49,120,2 (1 unique to this set)
7,Buzz and Bo Peep's Playground Adventure,24.36,139,3 (1 unique to this set)
8,RV Vacation,34.11,178,3 (2 unique to this set)
9,Buzz & Woody's Carnival Mania!,49.99,230,5 (3 unique to this set)
10,Carnival Thrill Coaster,19.49,98,2
11,My First Tow Truck,9.74,11,
12,My First Balancing Animals,14.61,15,
13,My First Fun Puzzle,19.49,15,
14,My First Car Creations,19.99,34,
15,Creative Fun,34.99,120,1
16,Mickey's Vacation House,48.73,57,3 (2 unique to this set)
17,Spider-Man vs. Electro,19.99,29,2 (1 unique to this set)
18,Toy Story Train,19.99,21,2 (2 unique to this set)
19,Emmet and Lucy's Visitors from the DUPLO Planet,29.99,53,2 (2 unique to this set)
20,My First Minnie Build,9.99,10,
21,My First Mickey Build,9.74,9,
22,Frozen Ice Castle,49.99,59,3 (1 unique to this set)
23,Police Bike,9.99,8,1 (1 unique to this set)
24,Fire Truck,19.99,21,2 (1 unique to this set)
25,Police Station,29.99,38,3 (2 unique to this set)
26,Fire Station,49.99,76,2
27,Baby Animals,9.74,9,
28,Tropical Island,59.99,73,3 (1 unique to this set)
29,World Animals,99.99,121,6 (3 unique to this set)
30,Plane,9.99,12,1 (1 unique to this set)
31,Submarine Adventure,19.99,24,2
32,Bricks and Ideas,9.99,123,
33,Basic Brick Set ,19.99,300,
34,Bricks and Eyes ,29.23,451,
35,Windows of Creativity,29.23,450,
36,Creative Fun,34.11,900,
37,Star Wars: Build Your Own Adventure Galactic Missions parts,,66,1
38,The Book of Bedtime Builds parts,,68,
39,Harry Potter: Build Your Own Adventure parts,,101,1
40,Christmas Ideas parts,,41,
41,Wooden Minifigure parts,,29,
42,San Francisco,49.99,565,
43,Paris,49.99,649,
44,Trafalgar Square,79.99,1197,
45,Empire State Building,99.99,1767,
46,Burj Khalifa,39.99,333,
47,Minecraft Steve BigFig with Parrot,14.99,159,
48,Minecraft Alex BigFig with Chicken,14.99,160,
49,Minecraft Skeleton BigFig with Magma Cube,14.99,142,
50,The End Battle,19.99,222,2 (2 unique to this set)
51,The Pirate Ship Adventure,49.99,386,3 (2 unique to this set)
52,The Wool Farm,19.99,260,1
53,The Blaze Bridge,39.99,372,4 (3 unique to this set)
54,The Creeper Mine,79.99,834,4 (2 unique to this set)
55,The Flintstones,58.48,748,4 (4 unique to this set)
56,Steamboat Willie,87.72,751,2 (2 unique to this set)
57,Tree House,249.99,3036,4 (4 unique to this set)
58,Central Perk,79.99,1070,7 (7 unique to this set)
59,Dinosaur Fossils,59.99,910,2 (2 unique to this set)
60,My First Duck,,6,
61,Town Rescue - {Random Bag},,,
62,Town Rescue - Bird,,,
63,Town Rescue - Fireman,,,
64,Town Rescue - Cat,,,
65,Town Rescue - Policewoman,,,
66,Town Rescue - Dog,,,
67,Emmet's 'Piece' Offering,3.99,44,1
68,Fire ATV,,39,1
69,Sky Police Jetpack,,33,2 (1 unique to this set)
70,Race Boat,3.99,34,1 (1 unique to this set)
71,Popcorn Cart,,43,1 (1 unique to this set)
72,Space Satellite,,36,1 (1 unique to this set)
73,Naboo Starfighter,,48,
74,Snowspeeder,,49,
75,Minecraft Steve and Creeper Set,,36,2
76,Tulips,,90,
77,Emma's Bumper Cars,3.99,66,1 (1 unique to this set)
78,Mia's Water Fun,,28,1 (1 unique to this set)
79,Spider-Man's Mini Spider Crawler,,73,1
80,Iron Man and Dum-E,,38,1 (1 unique to this set)
81,Rex's Plantimal Ambush,3.89,32,1 (1 unique to this set)
82,Podracer,,58,
83,Lucy vs. Alien Invader,,44,1
84,Mini Master-Building MetalBeard,,42,1 (1 unique to this set)
85,Mini Master-Building Emmet,3.89,49,1
86,Sam-X,,56,
87,Ninja Workout,,31,1 (1 unique to this set)
88,Fire Flight,,54,1
89,Fish Free Builds - Make It Yours,,39,
90,Elsa's Winter Throne,3.99,42,1
91,Pelican,3.89,62,
92,Race Car,3.99,68,
93,Santa,,67,
94,Star-Stuck Emmet,,41,1 (1 unique to this set)
95,SHAZAM!,,5,1 (1 unique to this set)
96,Obi-Wan Kenobi - Collectable Minifigure,,12,1 (1 unique to this set)
97,Futuristic Flyer,14.61,157,
98,Dune Buggy,12.66,147,
99,Deep Sea Creatures,14.99,230,
100,Sunset Track Racer,19.99,221,
101,Underwater Robot,19.99,207,
102,Shuttle Transporter,24.36,341,
103,Helicopter Adventure,9.74,114,
104,Riverside Houseboat,29.99,396,2 (2 unique to this set)
105,Race Plane,29.23,333,1 (1 unique to this set)
106,Fairground Carousel,48.73,595,3 (3 unique to this set)
107,Twin-Rotor Helicopter,48.73,569,1 (1 unique to this set)
108,Townhouse Pet Shop & Café,79.99,969,3 (3 unique to this set)
109,Outback Cabin,29.23,305,2 (2 unique to this set)
110,Year of the Pig,,152,
111,MSC Cruises,,181,
112,Jet Fighter,,23,
113,Caterpillar,,48,
114,Viking Ship,,54,
115,Ladybird,,27,
116,Crane,,64,
117,Frog,,39,
118,Ice Cream Truck,,48,
119,Racing Car,,50,
120,Eagle,,56,
121,UFO,,36,
122,Wolf,,47,
123,Penguin,,47,
124,Battle of Hoth - 20th Anniversary Edition,,195,
125,Avengers Tower,,211,1 (1 unique to this set)
126,Space Rocket Ride,,154,1 (1 unique to this set)
127,Newbury Juice Bar,,127,2 (1 unique to this set)
128,Microscale Gingerbread House,19.48,499,
129,Christmas Tree,,392,
130,Sea Accessories,3.99,24,
131,NINJAGO Minifigure Set,12.99,59,4 (3 unique to this set)
132,Spider-Man and the Museum Break-In,14.61,49,3 (2 unique to this set)
133,Summer Celebration Minifigure Pack,12.99,45,4 (4 unique to this set)
134,Mars Exploration Minifigure Pack,12.66,44,4 (2 unique to this set)
135,LEGOLAND Park,,1336,11 (10 unique to this set)
136,LEGOLAND Driving School Cars,,209,4 (4 unique to this set)
137,Birthday Clown,9.99,150,
138,Valentine's Puppy,9.99,147,
139,Easter Chick,9.99,120,
140,Halloween Ghost,9.74,136,
141,Thanksgiving Scarecrow,9.99,177,
142,"Reindeer, Elf and Elfie",19.99,281,
143,Dragon Dance Guy,9.99,170,
144,LEGO House Exclusive Minifigure 2019,,7,1 (1 unique to this set)
145,LEGO Store Picture Frame,14.99,170,1 (1 unique to this set)
146,Name Sign,9.99,91,
147,Olaf's Traveling Sleigh,,97,1
148,Battle of Endor,,197,
149,LEGO House Dinosaurs,,864,
150,Lady Liberty,9.99,153,
151,Xmas Accessories,3.99,32,1 (1 unique to this set)
152,Rebuild the World minifigure,,6,
153,1989 Batmobile - Limited Edition,,366,
154,Reindeer,,77,
155,Plants from Plants,,29,
156,Jasmine's Petite Tower,9.99,49,1 (1 unique to this set)
157,Cinderella's Carriage Ride,19.99,91,1
158,Ariel's Castle,24.99,115,1 (1 unique to this set)
159,Aladdin's and Jasmine's Palace Adventures,29.99,193,2 (2 unique to this set)
160,"Ariel, Aurora, and Tiana's Royal Celebration",44.99,282,3 (3 unique to this set)
161,Rapunzel's Small Tower,9.99,44,1 (1 unique to this set)
162,Enchanted Treehouse,48.73,302,3 (1 unique to this set)
163,Anna's Canoe Expedition,19.99,108,2
164,Elsa and the Reindeer Carriage,29.99,116,1
165,Arendelle Castle Village,79.99,521,3 (2 unique to this set)
166,Elsa's Jewellery Box Creation,39.99,300,1
167,Olaf,14.61,122,
168,Underwater Loop,29.23,389,2 (2 unique to this set)
169,Andrea's Heart Box,7.99,84,1 (1 unique to this set)
170,Emma's Heart Box,7.99,85,1 (1 unique to this set)
171,Stephanie's Heart Box,7.99,85,1 (1 unique to this set)
172,Olivia's Heart Box,7.99,85,2 (2 unique to this set)
173,Mia's Heart Box,7.99,83,1 (1 unique to this set)
174,Heart Box Friendship Pack,19.99,199,2 (2 unique to this set)
175,Emma's Mobile Veterinary Clinic ,9.74,50,1 (1 unique to this set)
176,Mia's Foal Stable ,19.49,118,1 (1 unique to this set)
177,Heartlake City Supermarket,29.23,140,2
178,Mia's Forest Adventure,14.99,134,1 (1 unique to this set)
179,Stephanie's Buggy & Trailer ,19.99,166,1 (1 unique to this set)
180,Emma's Art Studio,24.99,235,2 (2 unique to this set)
181,Olivia's Cupcake Cafe,29.23,335,2 (2 unique to this set)
182,Stephanie's Horse Jumping,38.98,337,2 (2 unique to this set)
183,Andrea's Talent Show,49.99,492,2 (1 unique to this set)
184,Mia's House,68.23,715,3 (2 unique to this set)
185,Mia's Horse Trailer,29.23,216,2 (2 unique to this set)
186,Stephanie's Gymnastics Show,29.23,241,2 (2 unique to this set)
187,Funny Octopus Ride,38.98,324,2 (1 unique to this set)
188,Andrea's Pool Party,48.73,468,2 (2 unique to this set)
189,Heartlake City Amusement Pier,126.71,1251,7 (7 unique to this set)
190,Turtles Rescue Mission,19.49,225,2 (2 unique to this set)
191,Dolphins Rescue Mission,38.98,363,2 (2 unique to this set)
192,Heartlake City Restaurant,58.48,624,3 (1 unique to this set)
193,Lighthouse Rescue Centre,58.48,602,2 (2 unique to this set)
194,Rescue Mission Boat,87.72,908,4 (4 unique to this set)
195,LEGO Friends Advent Calendar,24.99,330,3 (3 unique to this set)
196,Olivia's Hamster Playground,9.74,81,1 (1 unique to this set)
197,Andrea's Summer Heart Box,7.99,83,1 (1 unique to this set)
198,Emma's Summer Heart Box,7.99,86,1 (1 unique to this set)
199,Stephanie's Summer Heart Box,7.99,95,1
200,Olivia's Summer Heart Box,7.99,93,2 (2 unique to this set)
201,Mia's Summer Heart Box,7.99,85,1 (1 unique to this set)
202,Emmet,,113,
203,Wyldstyle,,134,
204,Benny,,103,
205,Sweet Mayhem,,137,
206,Cherry Picker,9.74,155,
207,Power Boat,14.99,174,
208,Getaway Truck,19.99,128,
209,Police Pursuit,19.49,120,
210,Rescue Helicopter,29.99,325,
211,Chevrolet Corvette ZR1,39.99,579,
212,Tracked Loader,59.99,827,
213,Remote-Controlled Stunt Racer,79.99,324,
214,Porsche 911 RSR,199.99,1580,
215,Compact Crawler Crane,87.72,920,
216,Car Transporter,149.99,2493,
217,4x4 X-Treme Off-Roader,229.99,958,
218,Liebherr R 9800,449.99,4108,
219,Land Rover Defender,199.99,2573,
220,Elsa's Ice Palace,69.99,701,7 (1 unique to this set)
221,City Shaper Challenge Kit,,2238,1 (1 unique to this set)
222,BOOMTOWN BUILD Inspire Set,,739,
223,BOOMTOWN BUILD Discovery Set,,78,4
224,Ski Resort,77.97,806,11 (9 unique to this set)
225,Jet Patrol,9.74,54,2 (2 unique to this set)
226,Sky Police Drone Chase,19.49,192,3 (1 unique to this set)
227,Parachute Arrest,29.23,218,4 (3 unique to this set)
228,Diamond Heist,49.99,400,4 (3 unique to this set)
229,Air Base,73.1,529,6 (4 unique to this set)
230,Barbecue Burn Out,9.74,64,2 (1 unique to this set)
231,Dock Side Fire,14.61,97,2 (1 unique to this set)
232,Burger Bar Fire Rescue,29.99,327,3 (3 unique to this set)
233,Fire Station,59.99,509,4 (2 unique to this set)
234,Downtown Fire Brigade,99.99,943,7 (4 unique to this set)
235,Fire Plane,38.98,363,3 (1 unique to this set)
236,Desert Rally Racer,9.99,75,1 (1 unique to this set)
237,Construction Loader,9.99,88,1 (1 unique to this set)
238,Garbage Truck,19.99,90,2 (2 unique to this set)
239,Diving Yacht,19.99,148,2 (2 unique to this set)
240,Snow Groomer,19.49,197,2 (2 unique to this set)
241,Harvester Transport,29.99,358,3 (3 unique to this set)
242,Satellite Service Mission,9.74,84,1
243,Rover Testing Drive,19.49,202,2
244,Mars Research Shuttle,29.99,273,2 (1 unique to this set)
245,Lunar Space Station,48.73,412,5 (4 unique to this set)
246,Deep Space Rocket and Launch Control,99.99,837,7 (3 unique to this set)
247,Rocket Assembly & Transport,129.99,1055,8 (3 unique to this set)
248,People Pack - Space Research and Development,38.98,209,15 (12 unique to this set)
249,Fire Chief Response Truck,19.49,201,2
